"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",0,0.0271544440747867,0.054819395182869,0.0533505984966294,0.0541877951843377,0.028126672486319,0.0584269201399974,0.0499103386425603,0.0462043712029022,0.0460754376859607,0.0205518283660023,0.0573815132458767,0,0,0
"2",0,0.0726261592793926,0.0884780124839104,0.0877392582787317,0.0889588996552059,0.071082441765741,0.086169405592727,0.0923076864060394,0.0738214078283373,0.0655870861923128,0.0628864517158342,0.0945169796422813,0,0,0
"3",0,0.0354567171589291,0.0567220357301688,0.0554936826295769,0.0564519722825209,0.0430359171413046,0.0602851308942971,0.0385929378412913,0.0351953654353989,0.0338014895765712,0.0296198620000881,0.0575844964178184,0,0,0
"4",0,0.0207540492620838,0.039251217494933,0.0277370406251561,0.0395212809425809,0.0205231885729655,0.0412892164557111,0.037233364396177,0.0364215406049613,0.0353009950903256,0.0162909241000485,0.0393851602532422,0,0,0
"5",0,0.117071633382937,0.129867413766975,0.131134098453684,0.137953636092999,0.128346346736029,0.128712239148971,0.122502522197894,0.123133251024014,0.124413874469311,0.126924593360025,0.139819687399004,0,0,0
"6",0,0.137110341198408,0.194107667410695,0.179586965651358,0.206267491934143,0.102200720314069,0.177170333381116,0.226048332715732,0.199301597329652,0.213653291641106,0.0984895258399402,0.179308190479592,0,0,0
"7",0,0.0777974387156433,0.1324826733471,0.13764872574888,0.143957756354899,0.0852355087673125,0.149914833306564,0.10290114293313,0.100972367213477,0.095884720328756,0.0711190310070352,0.143773067803604,0,0,0
"8",0,0.022058085465948,0.0581159115889965,0.0512249378119172,0.0498310619530895,0.0268059751100798,0.0649546150213698,0.0355438344001058,0.0304300523430317,0.0299073488959714,0.0189567116800564,0.0608339695137105,0,0,0
"9",0,0.0457452633419008,0.0872914756590833,0.0831621184273063,0.0793986536084716,0.0481061405777902,0.0874569984173191,0.057462532280171,0.0616441598566541,0.0536206619442772,0.0447434150683685,0.0793638067120009,0,0,0
"10",0,0.0823554127740098,0.136679982026995,0.135185050168402,0.128539747011441,0.074279644516927,0.135932516097699,0.0928983413012177,0.0997178789405321,0.0844636500104867,0.0701154403886793,0.131857171555451,0,0,0
"11",0,0.0231226581531276,0.0288497455880859,0.0311043397897396,0.0315294719266821,0.0215214432602993,0.0245757737359555,0.0337074029561003,0.0509496473297987,0.0477907761647305,0.0101630973556773,0.0245269880808965,0,0,0
"12",0,0.0476026029237887,0.115257852421637,0.108736255747147,0.106608852717611,0.0577447921415836,0.110182401950681,0.0597554580679425,0.056054717662755,0.0607764721345338,0.0396418294250592,0.111306214361861,0,0,0
"13",0,0.0418981659715365,0.0770621692001117,0.0698645427340903,0.0748737841017522,0.0273670101432579,0.0731192428644529,0.0778688748534082,0.0590689742074699,0.059147379724529,0.0237777798067766,0.066676051707022,0,0,0
"14",0,0.0240652667026599,0.0382061372904666,0.0324110984073906,0.0406976903881211,0.0211851707093572,0.0312088804791517,0.0265115188349024,0.0215406090533582,0.020092720505001,0.0194480529202932,0.0305032308256202,0,0,0
"15",0,0.0176760882347585,0.0322682261318607,0.0353434647453993,0.0420776274883605,0.0171272496153451,0.0427135833489506,0.0489424660930868,0.0482019695430846,0.0440029185183663,0.00338014895765712,0.0286180137265558,0,0,0
"16",0,0.0295275177244408,0.0365787872252853,0.0258023844917238,0.0458515463761365,0.0361048694332839,0.0423912495565968,0.0385441521862324,0.0508991193299162,0.0486480098179095,0.0204063425732372,0.0398317450108244,0,0,0
"17",0,0.0419068776956541,0.0742813868617505,0.0729450083820994,0.0714918927992716,0.0366763585354033,0.0808291187085935,0.0728509217616286,0.0578458481413486,0.0580584142098199,0.0203349064354723,0.0707182916976222,0,0,0
"18",0,0.0453044501015466,0.0678294839802019,0.0553577797333412,0.0648988599870167,0.0552532390439291,0.0737308058975135,0.0652020279863117,0.0750706690668116,0.069094426322088,0.0381625786698783,0.0725965394173925,0,0,0
"19",0,0.0250636302865452,0.0618532412354782,0.0593442646895884,0.0579242536584077,0.00959160825355796,0.0570182343501697,0.0764018205119921,0.0320068744083305,0.0330958399230397,0.00765760549943455,0.0509374509160339,0,0,0
"20",0,0.0680315959797319,0.129060708113678,0.10466613823937,0.124422586193429,0.0652386172276059,0.138094766023705,0.103681713414073,0.105798662374668,0.0957296516394614,0.0568318034540515,0.127165036945673,0,0,0
"21",0,0.0271544440747867,0.054819395182869,0.0533505984966294,0.0541877951843377,0.028126672486319,0.0584269201399974,0.0499103386425603,0.0462043712029022,0.0460754376859607,0.0205518283660023,0.0573815132458767,0,0,0
"22",0,0.031196684065387,0.0851309680779004,0.0856623832490785,0.0711138039725646,0.0369899806036395,0.09190868944145,0.0614176550295946,0.0557201874566364,0.0533505984966294,0.0277207061424354,0.0878141791061437,0,0,0
"23",0,0.059323356551706,0.131036527143566,0.112848189530689,0.126703315567436,0.0543733549080442,0.137920531541352,0.145921378971023,0.0978727357724089,0.0928704637840411,0.0431439425203637,0.138425811540177,0,0,0
"24",0,0.0819912627058911,0.14107940270642,0.140481778431948,0.145863881591846,0.0862634922131979,0.156403325429407,0.128074540943558,0.12142575309695,0.116651728280465,0.0772486000962299,0.150470641305271,0,0,0
